1index	scene	spawn	music	title	fadein	fadeout
0x0000	0	0	stop	off	1	1
0x0001	0	0	stop	off	1	1
0x0002	0	0	stop	off	1	1
0x0003	0	0	stop	off	1	1
0x0004	0	0	stop	off	1	1
0x0005	37	0	stop	off	2	2
0x0006	37	0	stop	off	2	2
0x0007	37	0	stop	off	2	2
0x0008	37	0	stop	off	2	2
0x0009	37	0	stop	off	2	2
0x000A	37	0	stop	off	2	2
0x000B	37	0	stop	off	2	2
0x000C	37	0	stop	off	2	2
0x000D	0	0	stop	off	2	2
0x000E	0	0	stop	off	2	2
0x000F	0	0	stop	off	2	2
0x0010	40	0	stop	off	2	2
0x0011	40	0	stop	off	2	2
0x0012	40	0	stop	off	2	2
0x0013	40	0	stop	off	2	2
0x0014	40	0	stop	off	2	2
0x0015	40	0	stop	off	2	2
0x0016	0	0	stop	off	2	2
0x0017	0	0	stop	off	2	2
0x0018	0	0	stop	off	2	2
0x0019	0	0	stop	off	2	2
0x001A	0	0	stop	off	2	2
0x001B	0	0	stop	off	2	2
0x001C	0	0	stop	off	2	2
0x001D	3A	0	stop	off	7	7
0x001E	3A	0	stop	off	7	7
0x001F	3A	0	stop	off	7	7
0x0020	3A	0	stop	off	7	7
0x0021	3A	0	stop	off	7	7
0x0022	0	0	stop	off	0	0
0x0023	0	0	stop	off	0	0
0x0024	0	0	stop	off	0	0
0x0025	26	0	stop	off	2	2
0x0026	26	0	stop	off	2	2
0x0027	26	0	stop	off	2	2
0x0028	26	0	stop	off	2	2
0x0029	26	0	stop	off	2	2
0x002A	26	0	stop	off	2	2
0x002B	0	0	stop	off	1	1
0x002C	0	0	stop	off	1	1
0x002D	0	0	stop	off	1	1
0x002E	0	0	stop	off	1	1
0x002F	0	0	stop	off	1	1
0x0030	27	0	stop	off	2	2
0x0031	27	0	stop	off	2	2
0x0032	27	0	stop	off	2	2
0x0033	27	0	stop	off	2	2
0x0034	27	0	stop	off	2	2
0x0035	27	0	stop	off	2	2
