index	scene	spawn	music	title	fadein	fadeout
0x0000	0	0	stop	on	2	2
0x0001	0	0	stop	on	2	2
0x0002	0	0	stop	on	2	2
0x0003	0	0	stop	on	2	2
0x0004	1	0	stop	on	2	2
0x0005	1	0	stop	on	2	2
0x0006	1	0	stop	on	2	2
0x0007	1	0	stop	on	2	2
0x0008	B	0	stop	on	2	2
0x0009	B	0	stop	on	2	2
0x000A	B	0	stop	on	2	2
0x000B	B	0	stop	on	2	2
0x000C	14	0	go	on	2	2
0x000D	14	0	go	on	2	2
0x000E	14	0	go	on	2	2
0x000F	14	0	go	on	2	2
0x0010	5	0	stop	on	2	2
0x0011	5	0	stop	on	2	2
0x0012	5	0	stop	on	2	2
0x0013	5	0	stop	on	2	2
0x0014	6E	0	stop	on	2	2
0x0015	6E	0	stop	on	2	2
0x0016	6E	0	stop	on	2	2
0x0017	6E	0	stop	on	2	2
0x0018	6C	0	stop	on	2	2
0x0019	6C	0	stop	on	2	2
0x001A	6C	0	stop	on	2	2
0x001B	6C	0	stop	on	2	2
0x001C	68	0	stop	on	2	2
0x001D	68	0	stop	on	2	2
0x001E	68	0	stop	on	2	2
0x001F	68	0	stop	on	2	2
0x0020	69	0	stop	on	2	2
0x0021	69	0	stop	on	2	2
0x0022	69	0	stop	on	2	2
0x0023	69	0	stop	on	2	2
0x0024	6D	0	stop	on	2	2
0x0025	6D	0	stop	on	2	2
0x0026	6D	0	stop	on	2	2
0x0027	6D	0	stop	on	2	2
0x0028	2	0	stop	on	2	2
0x0029	2	0	stop	on	2	2
0x002A	2	0	stop	on	2	2
0x002B	2	0	stop	on	2	2
0x002C	2	0	stop	on	2	2
0x002D	41	0	stop	on	2	38
0x002E	41	0	stop	on	2	38
0x002F	41	0	stop	on	2	38
0x0030	41	0	stop	on	2	38
0x0031	41	0	stop	on	2	2
0x0032	41	0	stop	on	2	2
0x0033	1B	0	go	on	3	3
0x0034	1C	0	go	on	2	2
0x0035	1D	0	go	on	3	3
0x0036	1D	0	go	on	2	2
0x0037	7	0	stop	on	2	2
0x0038	7	0	stop	on	2	2
0x0039	7	0	stop	on	2	2
0x003A	7	0	stop	on	2	2
0x003B	42	0	stop	on	4	32
0x003C	42	0	stop	on	4	32
0x003D	42	0	stop	on	4	32
0x003E	42	0	stop	on	4	32
0x003F	3E	0	stop	on	2	2
0x0040	3E	0	stop	on	2	2
0x0041	3E	0	stop	on	2	2
0x0042	3E	0	stop	on	2	2
0x0043	38	0	stop	on	4	32
0x0044	38	0	stop	on	4	32
0x0045	38	0	stop	on	4	32
0x0046	38	0	stop	on	4	32
0x0047	6A	0	stop	on	2	2
0x0048	6A	0	stop	on	2	2
0x0049	6A	0	stop	on	2	2
0x004A	6A	0	stop	on	2	2
0x004B	40	0	stop	on	2	38
0x004C	40	0	stop	on	2	38
0x004D	40	0	stop	on	2	38
0x004E	40	0	stop	on	2	38
0x004F	4C	0	stop	on	4	32
0x0050	4C	0	stop	on	4	32
0x0051	4C	0	stop	on	4	32
0x0052	4C	0	stop	on	4	32
0x0053	43	0	stop	on	2	2
0x0054	43	0	stop	on	2	2
0x0055	43	0	stop	on	2	2
0x0056	43	0	stop	on	2	2
0x0057	43	0	stop	on	2	2
0x0058	43	0	stop	on	2	2
0x0059	43	0	stop	on	2	2
0x005A	43	0	stop	on	2	2
0x005B	43	0	stop	on	2	2
0x005C	43	0	stop	on	2	2
0x005D	43	0	stop	on	2	2
0x005E	43	0	stop	on	11	11
0x005F	43	0	stop	on	2	2
0x0060	43	0	stop	on	2	2
0x0061	43	0	stop	on	2	2
0x0062	43	0	stop	on	2	2
0x0063	10	0	stop	on	4	32
0x0064	10	0	stop	on	4	32
0x0065	10	0	stop	on	4	32
0x0066	10	0	stop	on	4	32
0x0067	1E	3	go	on	3	3
0x0068	1F	3	go	on	2	2
0x0069	1E	3	go	on	2	2
0x006A	1F	3	go	on	2	2
0x006B	44	0	stop	on	7	7
0x006C	44	0	stop	on	7	7
0x006D	44	0	stop	on	7	7
0x006E	44	0	stop	on	7	7
0x006F	44	0	stop	on	13	2
0x0070	44	0	stop	on	13	2
0x0071	44	0	stop	on	3	3
0x0072	4E	0	stop	on	4	32
0x0073	4E	0	stop	on	4	32
0x0074	4E	0	stop	on	4	32
0x0075	4E	0	stop	on	4	32
0x0076	6B	0	stop	on	34	34
0x0077	6B	0	stop	on	34	34
0x0078	6B	0	stop	on	34	34
